prioridade,tempo,nome
44889,299,steak-and-ale-pie-466
146837,374,poitin-942
11340,213,bubble-and-squeak-47
251342,799,cottage-pie-830
8010,829,fish-and-chips-865
164217,525,cottage-pie-308
32887,706,cottage-pie-413
28961,613,steak-and-ale-pie-927
11838,16,steak-and-ale-pie-982
75890,493,steak-and-ale-pie-971
171279,301,ploughman's-lunch-839
127167,942,steak-and-ale-pie-520
30698,576,fish-and-chips-584
7040,604,steak-and-ale-pie-225
81182,679,fish-and-chips-854
238658,799,steak-and-ale-pie-33
200109,164,bubble-and-squeak-243
79034,439,fish-and-chips-705
216121,811,bubble-and-squeak-778
193376,678,poitin-184
139485,824,cottage-pie-18
293520,971,bubble-and-squeak-713
54831,34,poitin-816
244109,948,ploughman's-lunch-803
24610,568,bubble-and-squeak-169
50349,193,poitin-901
168547,336,cottage-pie-199
102136,775,poitin-92
237349,257,fish-and-chips-613
100630,426,ploughman's-lunch-378
198644,854,fish-and-chips-633
266326,480,steak-and-ale-pie-725
244009,682,ploughman's-lunch-375
159262,532,bubble-and-squeak-837
275334,748,poitin-235
252157,329,cottage-pie-992
237496,240,poitin-26
22989,783,bubble-and-squeak-974
99064,559,poitin-934
254748,88,ploughman's-lunch-896
48482,123,fish-and-chips-725
31313,131,poitin-118
122474,863,cottage-pie-342
8165,666,fish-and-chips-3
98828,747,ploughman's-lunch-172
91371,892,fish-and-chips-275
137528,929,cottage-pie-93
200203,314,cottage-pie-86
280398,504,bubble-and-squeak-30
275754,177,poitin-940
100961,475,bubble-and-squeak-494
173805,793,ploughman's-lunch-949
176385,595,fish-and-chips-972
275600,575,bubble-and-squeak-574
253163,221,ploughman's-lunch-236
199533,518,bubble-and-squeak-415
203617,223,bubble-and-squeak-173
57763,27,ploughman's-lunch-441
214999,124,fish-and-chips-102
291990,224,bubble-and-squeak-840
281444,921,steak-and-ale-pie-327
286469,727,poitin-492
148118,906,bubble-and-squeak-12
182876,732,bubble-and-squeak-243
74556,531,poitin-817
37227,811,poitin-828
234173,199,steak-and-ale-pie-914
28506,205,poitin-746
266816,402,poitin-932
146526,557,ploughman's-lunch-344
6423,361,ploughman's-lunch-235
75636,159,ploughman's-lunch-42
93139,774,poitin-158
211605,701,steak-and-ale-pie-849
111077,962,bubble-and-squeak-591
190011,357,poitin-128
266985,491,bubble-and-squeak-885
257108,764,bubble-and-squeak-454
289883,718,poitin-813
289673,492,cottage-pie-975
286456,875,steak-and-ale-pie-714
119266,104,poitin-551
261213,113,poitin-618
21805,911,steak-and-ale-pie-334
16756,636,steak-and-ale-pie-402
124048,758,steak-and-ale-pie-107
209899,473,fish-and-chips-767
176887,910,ploughman's-lunch-603
115743,633,bubble-and-squeak-517
58891,32,fish-and-chips-467
7625,325,bubble-and-squeak-842
139701,976,fish-and-chips-191
1215,260,bubble-and-squeak-386
174522,815,fish-and-chips-465
34335,469,ploughman's-lunch-927
204682,582,steak-and-ale-pie-2
179049,408,bubble-and-squeak-664
58807,37,poitin-86
161726,428,ploughman's-lunch-341
63063,416,poitin-671
130144,485,bubble-and-squeak-411
150116,648,bubble-and-squeak-906
253367,683,poitin-812
184605,205,steak-and-ale-pie-250
145882,856,cottage-pie-456
197840,565,bubble-and-squeak-298
50445,588,poitin-765
112768,43,cottage-pie-38
204250,851,steak-and-ale-pie-742
185706,319,steak-and-ale-pie-928
105126,454,poitin-194
90259,90,bubble-and-squeak-249
170021,968,bubble-and-squeak-418
180307,999,poitin-361
287093,249,cottage-pie-435
27735,899,bubble-and-squeak-688
217603,230,poitin-513
100946,963,steak-and-ale-pie-325
65548,793,poitin-703
142174,774,ploughman's-lunch-507
183855,332,poitin-755
2691,684,steak-and-ale-pie-16
284620,292,poitin-92
202414,806,steak-and-ale-pie-792
160811,975,bubble-and-squeak-110
212797,431,ploughman's-lunch-965
121153,238,steak-and-ale-pie-899
102314,158,ploughman's-lunch-944
254288,15,steak-and-ale-pie-177
48098,799,cottage-pie-462
17232,215,fish-and-chips-153
233495,441,ploughman's-lunch-463
176340,62,ploughman's-lunch-134
172488,199,bubble-and-squeak-333
37887,753,cottage-pie-291
281207,862,steak-and-ale-pie-565
293990,170,steak-and-ale-pie-914
35852,724,poitin-768
17678,35,ploughman's-lunch-685
17860,559,fish-and-chips-91
32707,691,fish-and-chips-414
20938,938,bubble-and-squeak-488
15767,193,steak-and-ale-pie-97
93804,837,bubble-and-squeak-884
79026,523,bubble-and-squeak-924
90624,1000,cottage-pie-837
137329,811,fish-and-chips-813
172981,980,cottage-pie-321
64100,245,poitin-839
47262,750,cottage-pie-426
197308,151,steak-and-ale-pie-817
299149,662,fish-and-chips-112
28300,480,poitin-155
198232,620,fish-and-chips-435
219474,595,ploughman's-lunch-367
255938,289,bubble-and-squeak-55
213055,434,poitin-249
106570,708,steak-and-ale-pie-451
232261,804,bubble-and-squeak-465
295660,858,ploughman's-lunch-849
204723,296,bubble-and-squeak-850
61548,775,cottage-pie-374
235604,598,bubble-and-squeak-241
259172,558,steak-and-ale-pie-6
154265,321,cottage-pie-412
36860,461,poitin-690
256651,228,fish-and-chips-996
207347,549,fish-and-chips-843
197907,921,ploughman's-lunch-412
91478,412,poitin-460
138945,520,steak-and-ale-pie-977
267791,711,fish-and-chips-1
80642,212,ploughman's-lunch-826
60111,128,poitin-925
291217,684,steak-and-ale-pie-767
47240,840,ploughman's-lunch-974
58342,330,steak-and-ale-pie-227
176085,718,ploughman's-lunch-629
56965,512,steak-and-ale-pie-447
38617,281,poitin-277
174264,405,steak-and-ale-pie-231
91567,266,cottage-pie-305
125238,991,steak-and-ale-pie-445
146019,377,poitin-225
70973,463,fish-and-chips-679
13598,908,poitin-740
124574,502,fish-and-chips-12
31428,793,cottage-pie-702
280632,977,cottage-pie-576
214192,859,steak-and-ale-pie-842
226726,342,fish-and-chips-356
73442,59,ploughman's-lunch-822
208727,879,poitin-247
282072,800,fish-and-chips-488
195768,374,steak-and-ale-pie-941
292131,691,poitin-112
174446,735,ploughman's-lunch-782
90798,478,bubble-and-squeak-834
31528,53,fish-and-chips-686
266669,29,fish-and-chips-810
9787,939,cottage-pie-948
49238,602,ploughman's-lunch-932
166750,710,cottage-pie-864
26514,862,fish-and-chips-350
282750,937,poitin-78
152792,969,steak-and-ale-pie-409
84360,812,fish-and-chips-244
296405,686,cottage-pie-691
274053,224,steak-and-ale-pie-383
274363,491,cottage-pie-793
233284,292,ploughman's-lunch-918
200787,834,poitin-923
177136,34,steak-and-ale-pie-658
204680,135,cottage-pie-188
199752,990,steak-and-ale-pie-222
254921,273,cottage-pie-417
235605,641,bubble-and-squeak-710
101345,602,bubble-and-squeak-594
22697,951,fish-and-chips-496
215519,636,poitin-756
205394,628,ploughman's-lunch-365
40036,33,poitin-836
143670,787,fish-and-chips-512
219403,942,steak-and-ale-pie-12
275147,603,cottage-pie-966
139145,535,steak-and-ale-pie-477
125668,659,cottage-pie-426
188939,338,bubble-and-squeak-162
90563,335,cottage-pie-342
191150,60,steak-and-ale-pie-889
184756,669,cottage-pie-692
232418,615,ploughman's-lunch-223
131636,185,ploughman's-lunch-224
172210,889,bubble-and-squeak-352
53689,122,steak-and-ale-pie-101
194484,648,ploughman's-lunch-300
233516,463,steak-and-ale-pie-751
191317,661,steak-and-ale-pie-879
227809,374,fish-and-chips-971
48248,384,steak-and-ale-pie-955
31148,231,steak-and-ale-pie-787
190872,657,bubble-and-squeak-404
67671,587,bubble-and-squeak-100
254790,535,bubble-and-squeak-124
127711,98,fish-and-chips-550
164753,365,fish-and-chips-335
177832,167,cottage-pie-949
25783,549,fish-and-chips-775
19572,868,cottage-pie-677
106929,10,cottage-pie-742
102192,736,poitin-224
134255,549,ploughman's-lunch-562
93921,690,poitin-67
98215,302,cottage-pie-177
245063,257,cottage-pie-861
172471,845,poitin-707
140915,750,ploughman's-lunch-73
